# Tuzemská realitní s.r.o.

> Nabídky nemovitostí kanceláře Tuzemská realitní s.r.o.

- Telefon: +420774968623
- E-mail: info@tuzemskarealitni.cz
- Web: http://www.tuzemskarealitni.cz
- Adresa: Slavíčkova 827/1a, Brno, 63800

## Nabídky (13)
- Prodej pozemku pro bydlení, 119 009 m² — Kořenec, 32 000 000 Kč: prodej-pozemku-pro-bydleni-119-009-m2-7983658/
- Prodej domu/vily, 103 m² — Kořenec, 32 000 000 Kč: prodej-domu-vily-103-m2-7983663/
- Prodej domu/vily, 82 m² — Boskovice, 3 599 000 Kč: prodej-domu-vily-82-m2-8459645/
- Prodej domu/vily, 150 m² — Ústín, 4 630 000 Kč: prodej-domu-vily-150-m2-8492965/
- Prodej chaty/rekreačního objektu, 24 m² — Bystrc, 900 000 Kč: prodej-chaty-rekreacniho-objektu-24-m2-8569275/
- Prodej bytu, 4+kk, 134,2 m² — Povel, 9 499 990 Kč: prodej-bytu-4-kk-134-2-m2-8588017/
- Prodej domu/vily, 201 m² — Šternberk, 8 699 000 Kč: prodej-domu-vily-201-m2-8658703/
- Prodej pozemku pro bydlení, 982 m² — Chmelná, 1 350 000 Kč: prodej-pozemku-pro-bydleni-982-m2-8673783/
- Prodej pozemku pro bydlení, 955 m² — Chmelná, 1 351 000 Kč: prodej-pozemku-pro-bydleni-955-m2-8673795/
- Prodej pozemku pro bydlení, 955 m² — Chmelná, 1 352 000 Kč: prodej-pozemku-pro-bydleni-955-m2-8673849/
- Prodej pozemku pro bydlení, 955 m² — Chmelná, 1 353 000 Kč: prodej-pozemku-pro-bydleni-955-m2-8673865/
- Prodej chaty/rekreačního objektu, 82 m² — Boskovice, 3 599 000 Kč: prodej-chaty-rekreacniho-objektu-82-m2-8707353/
- Prodej rodinného domu 165 m², pozemek 329 m² — Bedihošť, 12 490 000 Kč: prodej-rodinneho-domu-165-m2-pozemek-329-m2-1307058252/
